generic_name,missing_fields,rct_count,review_status,rct_links
acetazolamide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
adrenocorticotropic hormone,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
barbexaclone,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
beclamide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
carbamazepine,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,1,reviewed RCTs; max-dose value not extractable,Sobaniec2004|https://pubmed.ncbi.nlm.nih.gov/15156070/
clobazam,diff_seizure_freedom_maximum_effective_dose,1,reviewed RCTs; max-dose value not extractable,Ng2011|https://pubmed.ncbi.nlm.nih.gov/21956725/
clonazepam,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,2,reviewed RCTs; max-dose value not extractable,Navarro2015|https://pubmed.ncbi.nlm.nih.gov/26627366/; Dahlin2000|https://pubmed.ncbi.nlm.nih.gov/10714402/
clorazepate,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
diazepam,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose,5,reviewed RCTs; max-dose value not extractable,vanTuijl2021|https://pubmed.ncbi.nlm.nih.gov/33465768/; Cereghino1998|https://pubmed.ncbi.nlm.nih.gov/9818845/; Uhari1995|https://pubmed.ncbi.nlm.nih.gov/7776115/; Rosman1993|https://pubmed.ncbi.nlm.nih.gov/8510706/; Autret1990|https://pubmed.ncbi.nlm.nih.gov/2202804/
divalproex sodium,diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,1,reviewed RCTs; max-dose value not extractable,Willmore1996|https://pubmed.ncbi.nlm.nih.gov/8559420/
eslicarbazepine acetate,diff_seizure_freedom_maximum_effective_dose,8,reviewed RCTs; max-dose value not extractable,Koepp2026|https://pubmed.ncbi.nlm.nih.gov/41722592/; Kirkham2020|https://pubmed.ncbi.nlm.nih.gov/32151803/; Mintzer2018|https://pubmed.ncbi.nlm.nih.gov/29499473/; Sperling2014|https://pubmed.ncbi.nlm.nih.gov/25528898/; BenMenachem2010|https://pubmed.ncbi.nlm.nih.gov/20299189/; GilNagel2009|https://pubmed.ncbi.nlm.nih.gov/19832771/; Elger2009|https://pubmed.ncbi.nlm.nih.gov/19243424/; Elger2007|https://pubmed.ncbi.nlm.nih.gov/17319919/
ethadione,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
ethosuximide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
ethotoin,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
etiracetam,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
everolimus,diff_seizure_freedom_maximum_effective_dose,1,reviewed RCTs; max-dose value not extractable,French2016|https://pubmed.ncbi.nlm.nih.gov/27613521/
ezogabine,diff_seizure_freedom_maximum_effective_dose,4,reviewed RCTs; max-dose value not extractable,Lim2016|https://pubmed.ncbi.nlm.nih.gov/27376872/; French2011|https://pubmed.ncbi.nlm.nih.gov/21451152/; Brodie2010|https://pubmed.ncbi.nlm.nih.gov/20944074/; Porter2007|https://pubmed.ncbi.nlm.nih.gov/17420403/
felbamate,diff_50_responder_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,6,reviewed RCTs; max-dose value not extractable,Siegel1999|https://pubmed.ncbi.nlm.nih.gov/10210023/; Devinsky1995|https://pubmed.ncbi.nlm.nih.gov/7796796/; FelbamateStudyGroupinLennoxGastautSyndrome1993|https://pubmed.ncbi.nlm.nih.gov/8347179/; Bourgeois1993|https://pubmed.ncbi.nlm.nih.gov/8469324/; Theodore1991|https://pubmed.ncbi.nlm.nih.gov/2044501/; Leppik1991|https://pubmed.ncbi.nlm.nih.gov/1944909/
fenfluramine,diff_seizure_freedom_maximum_effective_dose,5,reviewed RCTs; max-dose value not extractable,Sullivan2023|https://pubmed.ncbi.nlm.nih.gov/37543865/; Knupp2022|https://pubmed.ncbi.nlm.nih.gov/35499850/; Sullivan2021|https://pubmed.ncbi.nlm.nih.gov/33540241/; Nabbout2020|https://pubmed.ncbi.nlm.nih.gov/31790543/; Lagae2019|https://pubmed.ncbi.nlm.nih.gov/31862249/
fosphenytoin,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,1,reviewed RCTs; max-dose value not extractable,Gwer2013|https://pubmed.ncbi.nlm.nih.gov/24135012/
gabapentin,diff_seizure_freedom_maximum_effective_dose,11,reviewed RCTs; max-dose value not extractable,Yamauchi2006|https://pubmed.ncbi.nlm.nih.gov/16884455/; Zhu2005|https://pubmed.ncbi.nlm.nih.gov/15774213/; Appleton1999|https://pubmed.ncbi.nlm.nih.gov/10448830/; Leach1997|https://pubmed.ncbi.nlm.nih.gov/9120451/; Trudeau1996|https://pubmed.ncbi.nlm.nih.gov/9120226/; Dimond1996|https://pubmed.ncbi.nlm.nih.gov/8771597/; BenMenachem1995|https://pubmed.ncbi.nlm.nih.gov/8536677/; Anhut1994|https://pubmed.ncbi.nlm.nih.gov/8082624/; PMID1993|https://pubmed.ncbi.nlm.nih.gov/8232945/; Sivenius1991|https://pubmed.ncbi.nlm.nih.gov/1907907/; PMID1990|https://pubmed.ncbi.nlm.nih.gov/1971862/
ganaxolone,diff_seizure_freedom_maximum_effective_dose,4,reviewed RCTs; max-dose value not extractable,Downs2024|https://pubmed.ncbi.nlm.nih.gov/38959712/; Sullivan2023|https://pubmed.ncbi.nlm.nih.gov/36870093/; Knight2022|https://pubmed.ncbi.nlm.nih.gov/35429480/; Sperling2017|https://pubmed.ncbi.nlm.nih.gov/28230252/
lorazepam,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,1,reviewed RCTs; max-dose value not extractable,Walker1984|https://pubmed.ncbi.nlm.nih.gov/6378615/
mephenytoin,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
mephobarbital,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
methazolamide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
methsuximide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
midazolam,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose,2,reviewed RCTs; max-dose value not extractable,Spencer2020|https://pubmed.ncbi.nlm.nih.gov/33140403/; Detyniecki2019|https://pubmed.ncbi.nlm.nih.gov/31140596/
mirogabalin,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
nitrazepam,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
paraldehyde,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
paramethadione,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
phenacemide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
pheneturide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
phenobarbital,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,3,reviewed RCTs; max-dose value not extractable,Takami2019|https://pubmed.ncbi.nlm.nih.gov/30954360/; Crawley2000|https://pubmed.ncbi.nlm.nih.gov/10703801/; Bacon1981|https://pubmed.ncbi.nlm.nih.gov/6116084/
phensuximide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
phenytoin,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,6,reviewed RCTs; max-dose value not extractable,Young2004|https://pubmed.ncbi.nlm.nih.gov/15039684/; DeSantis2002|https://pubmed.ncbi.nlm.nih.gov/11903465/; Dikmen1991|https://pubmed.ncbi.nlm.nih.gov/1995974/; Temkin1990|https://pubmed.ncbi.nlm.nih.gov/2115976/; Bacon1981|https://pubmed.ncbi.nlm.nih.gov/6116084/; North1980|https://pubmed.ncbi.nlm.nih.gov/6101843/
piracetam,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,1,reviewed RCTs; max-dose value not extractable,Koskiniemi1998|https://pubmed.ncbi.nlm.nih.gov/9527146/
potassium bromide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
pregabalin,diff_seizure_freedom_maximum_effective_dose,11,reviewed RCTs; max-dose value not extractable,Driscoll2021|https://pubmed.ncbi.nlm.nih.gov/34033265/; Mann2020|https://pubmed.ncbi.nlm.nih.gov/32189338/; Antinew2019|https://pubmed.ncbi.nlm.nih.gov/30688135/; French2014b|https://pubmed.ncbi.nlm.nih.gov/24962242/; French2014|https://pubmed.ncbi.nlm.nih.gov/24415567/; Baulac2010|https://pubmed.ncbi.nlm.nih.gov/20696552/; Lee2009|https://pubmed.ncbi.nlm.nih.gov/19222545/; Elger2005|https://pubmed.ncbi.nlm.nih.gov/16393158/; Beydoun2005|https://pubmed.ncbi.nlm.nih.gov/15699378/; Arroyo2004|https://pubmed.ncbi.nlm.nih.gov/14692903/; French2003|https://pubmed.ncbi.nlm.nih.gov/12771254/
primidone,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
progabide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,3,reviewed RCTs; max-dose value not extractable,MartinezLage1984|https://pubmed.ncbi.nlm.nih.gov/6383790/; Loiseau1983|https://pubmed.ncbi.nlm.nih.gov/6357772/; Dam1983|https://pubmed.ncbi.nlm.nih.gov/6403342/
pyridoxine,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
rufinamide,diff_seizure_freedom_maximum_effective_dose,6,reviewed RCTs; max-dose value not extractable,Ohtsuka2014|https://pubmed.ncbi.nlm.nih.gov/25219353/; Elger2010|https://pubmed.ncbi.nlm.nih.gov/20061123/; Biton2010|https://pubmed.ncbi.nlm.nih.gov/20887365/; Brodie2009|https://pubmed.ncbi.nlm.nih.gov/19490053/; Glauser2008|https://pubmed.ncbi.nlm.nih.gov/18401024/; Palhagen2001|https://pubmed.ncbi.nlm.nih.gov/11164700/
seletracetam,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,1,reviewed RCTs; max-dose value not extractable,KasteleijnNolstTrenite2025|https://pubmed.ncbi.nlm.nih.gov/39827675/
sodium valproate,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,2,reviewed RCTs; max-dose value not extractable,McGuire1988|https://pubmed.ncbi.nlm.nih.gov/3130256/; Richens1975|https://pubmed.ncbi.nlm.nih.gov/1104059/
sultiame,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose,2,reviewed RCTs; max-dose value not extractable,Debus2004|https://pubmed.ncbi.nlm.nih.gov/14738417/; Rating2000|https://pubmed.ncbi.nlm.nih.gov/11051123/
temazepam,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
tiagabine,diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,5,reviewed RCTs; max-dose value not extractable,Uthman1998|https://pubmed.ncbi.nlm.nih.gov/9443711/; Kalviainen1998|https://pubmed.ncbi.nlm.nih.gov/9551842/; Sachdeo1997|https://pubmed.ncbi.nlm.nih.gov/9152116/; Richens1995|https://pubmed.ncbi.nlm.nih.gov/7641674/; Sveinbjornsdottir1994|https://pubmed.ncbi.nlm.nih.gov/8044451/
trimethadione,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
valnoctamide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
valproic acid,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,1,reviewed RCTs; max-dose value not extractable,Sharshar2023|https://pubmed.ncbi.nlm.nih.gov/36624526/
valpromide,diff_50_responder_maximum_effective_dose; diff_median_pct_change_maximum_effective_dose; diff_seizure_freedom_maximum_effective_dose,0,no qualifying PubMed RCTs,No PubMed phase II/III RCTs found
zonisamide,diff_seizure_freedom_maximum_effective_dose,6,reviewed RCTs; max-dose value not extractable,Guerrini2013|https://pubmed.ncbi.nlm.nih.gov/23837461/; Lu2011|https://pubmed.ncbi.nlm.nih.gov/21166480/; Brodie2005|https://pubmed.ncbi.nlm.nih.gov/15660766/; Sackellares2004|https://pubmed.ncbi.nlm.nih.gov/15144425/; Faught2001|https://pubmed.ncbi.nlm.nih.gov/11723262/; Schmidt1993|https://pubmed.ncbi.nlm.nih.gov/8325280/
