generic_name,status,fda_black_box_warning,fda_black_box_warning_source,fda_black_box_warning_verified,dailymed_setid,dailymed_published_date,dailymed_title,dailymed_url,boxed_section_title,boxed_section_code,search_terms,warning_sha256
divalproex sodium,boxed_warning_found,"WARNING: LIFE THREATENING ADVERSE REACTIONS Hepatotoxicity General Population: Hepatic failure resulting in fatalities has occurred in patients receiving valproate and its derivatives. These incidents usually have occurred during the first six months of treatment. Serious or fatal hepatotoxicity may be preceded by non-specific symptoms such as malaise, weakness, lethargy, facial edema, anorexia, and vomiting. In patients with epilepsy, a loss of seizure control may also occur. Patients should be monitored closely for appearance of these symptoms. Serum liver tests should be performed prior to therapy and at frequent intervals thereafter, especially during the first six months [see Warnings and Precautions ( 5.1 )] . Children under the age of two years are at a considerably increased risk of developing fatal hepatotoxicity, especially those on multiple anticonvulsants, those with congenital metabolic disorders, those with severe seizure disorders accompanied by mental retardation, and those with organic brain disease. When Depakote ER is used in this patient group, it should be used with extreme caution and as a sole agent. The benefits of therapy should be weighed against the risks. The incidence of fatal hepatotoxicity decreases considerably in progressively older patient groups. Patients with Mitochondrial Disease: There is an increased risk of valproate-induced acute liver failure and resultant deaths in patients with hereditary neurometabolic syndromes caused by DNA mutations of the mitochondrial DNA Polymerase γ (POLG) gene (e.g. , Alpers Huttenlocher Syndrome). Depakote ER is contraindicated in patients known to have mitochondrial disorders caused by POLG mutations and children under two years of age who are clinically suspected of having a mitochondrial disorder [see Contraindications ( 4 )] . In patients over two years of age who are clinically suspected of having a hereditary mitochondrial disease, Depakote ER should only be used after other anticonvulsants have failed. This older group of patients should be closely monitored during treatment with Depakote ER for the development of acute liver injury with regular clinical assessments and serum liver testing. POLG mutation screening should be performed in accordance with current clinical practice [see Warnings and Precautions ( 5.1 )] . Fetal Risk Valproate can cause major congenital malformations, particularly neural tube defects (e.g., spina bifida). In addition, valproate can cause decreased IQ scores and neurodevelopmental disorders following in utero exposure. Valproate is therefore contraindicated for prophylaxis of migraine headaches in pregnant women and in women of childbearing potential who are not using effective contraception [see Contraindications ( 4 )] . Valproate should not be used to treat women with epilepsy or bipolar disorder who are pregnant or who plan to become pregnant unless other medications have failed to provide adequate symptom control or are otherwise unacceptable. Valproate should not be administered to a woman of childbearing potential unless other medications have failed to provide adequate symptom control or are otherwise unacceptable. In such situations, effective contraception should be used [see Warnings and Precautions ( 5.2 , 5.3 , 5.4 )] . A Medication Guide describing the risks of valproate is available for patients [see Patient Counseling Information ( 17 )] . Pancreatitis Cases of life-threatening pancreatitis have been reported in both children and adults receiving valproate. Some of the cases have been described as hemorrhagic with a rapid progression from initial symptoms to death. Cases have been reported shortly after initial use as well as after several years of use. Patients and guardians should be warned that abdominal pain, nausea, vomiting, and/or anorexia can be symptoms of pancreatitis that require prompt medical evaluation. If pancreatitis is diagnosed, valproate should ordinarily be discontinued. Alternative treatment for the underlying medical condition should be initiated as clinically indicated [see Warnings and Precautions ( 5.5 )] . WARNING: LIFE THREATENING ADVERSE REACTIONS See full prescribing information for complete boxed warning . Hepatotoxicity, including fatalities, usually during the first 6 months of treatment. Children under the age of two years and patients with mitochondrial disorders are at higher risk. Monitor patients closely, and perform serum liver testing prior to therapy and at frequent intervals thereafter ( 5.1 ) Fetal Risk, particularly neural tube defects, other major malformations, and decreased IQ ( 5.2 , 5.3 , 5.4 ) Pancreatitis, including fatal hemorrhagic cases ( 5.5 )","FDA/DailyMed SPL; status=boxed_warning_found; setid=0dc024ce-efc8-4690-7cb5-639c728fccac; published=Apr 13, 2026; title=DEPAKOTE ER (DIVALPROEX SODIUM) TABLET, EXTENDED RELEASE [ABBVIE INC.]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0dc024ce-efc8-4690-7cb5-639c728fccac",05-15-2026,0dc024ce-efc8-4690-7cb5-639c728fccac,"Apr 13, 2026","DEPAKOTE ER (DIVALPROEX SODIUM) TABLET, EXTENDED RELEASE [ABBVIE INC.]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0dc024ce-efc8-4690-7cb5-639c728fccac,WARNING: LIFE THREATENING ADVERSE REACTIONS,34066-1,depakote; divalproex sodium; valproate semisodium; Depakote ER; Depakote Sprinkles; Epival,b231b3dba34db071cc750cc6119e1c9ef6f10a853dd80a1714df95c71ce82d70
eslicarbazepine acetate,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=3d0c9554-eaeb-4694-8089-00133fcadce3; published=Dec 05, 2023; title=APTIOM (ESLICARBAZEPINE ACETATE) TABLET APTIOM (ESLICARBAZEPINE ACETATE) KIT [SUMITOMO PHARMA AMERICA, INC.]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3d0c9554-eaeb-4694-8089-00133fcadce3",05-15-2026,3d0c9554-eaeb-4694-8089-00133fcadce3,"Dec 05, 2023","APTIOM (ESLICARBAZEPINE ACETATE) TABLET APTIOM (ESLICARBAZEPINE ACETATE) KIT [SUMITOMO PHARMA AMERICA, INC.]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3d0c9554-eaeb-4694-8089-00133fcadce3,,,aptiom; eslicarbazepine acetate; eslicarbazepine; Zebinix,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
ethadione,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [ethadione].,05-15-2026,,,,,,,ethadione,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
ethosuximide,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=0e008f33-70a1-4bc6-b3a0-d45214418ab6; published=Jul 16, 2024; title=ZARONTIN (ETHOSUXIMIDE) CAPSULE [PARKE-DAVIS DIV OF PFIZER INC]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0e008f33-70a1-4bc6-b3a0-d45214418ab6",05-15-2026,0e008f33-70a1-4bc6-b3a0-d45214418ab6,"Jul 16, 2024",ZARONTIN (ETHOSUXIMIDE) CAPSULE [PARKE-DAVIS DIV OF PFIZER INC],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0e008f33-70a1-4bc6-b3a0-d45214418ab6,,,zarontin; ethosuximide; Emeside; Epesri,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
ethotoin,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [ethotoin; Peganone].,05-15-2026,,,,,,,ethotoin; Peganone,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
etiracetam,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [etiracetam].,05-15-2026,,,,,,,etiracetam,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
everolimus,boxed_warning_found,"WARNING: MALIGNANCIES and SERIOUS INFECTIONS; KIDNEY GRAFT THROMBOSIS; NEPHROTOXICITY; and MORTALITY IN HEART TRANSPLANTATION Malignancies and Serious Infections Only physicians experienced in immunosuppressive therapy and management of transplant patients should prescribe everolimus. Patients receiving the drug should be managed in facilities equipped and staffed with adequate laboratory and supportive medical resources. The physician responsible for maintenance therapy should have complete information requisite for the follow-up of the patient [see Warnings and Precautions (5.1) ] . Increased susceptibility to infection and the possible development of malignancies, such as lymphoma and skin cancer, may result from immunosuppression [see Warnings and Precautions (5.2 , 5.3) ]. Kidney Graft Thrombosis An increased risk of kidney arterial and venous thrombosis, resulting in graft loss, was reported, mostly within the first 30 days posttransplantation [see Warnings and Precautions (5.4) ] . Nephrotoxicity Increased nephrotoxicity can occur with use of standard doses of cyclosporine in combination with everolimus. Therefore, reduced doses of cyclosporine should be used in combination with everolimus in order to reduce renal dysfunction. It is important to monitor the cyclosporine and everolimus whole blood trough concentrations [see Dosage and Administration (2.4 , 2.5) , Warnings and Precautions (5.6) , Clinical Pharmacology (12.7 , 12.8) ] . Mortality in Heart Transplantation Increased mortality, often associated with serious infections, within the first three months posttransplantation was observed in a clinical trial of de novo heart transplant patients receiving immunosuppressive regimens with or without induction therapy. Use in heart transplantation is not recommended [see Warnings and Precautions (5.7) ] . WARNING: MALIGNANCIES and SERIOUS INFECTIONS; KIDNEY GRAFT THROMBOSIS; NEPHROTOXICITY; and MORTALITY IN HEART TRANSPLANTATION See full prescribing information for complete boxed warning. Only physicians experienced in immunosuppressive therapy and management of transplant patients should use everolimus ( 5.1 ) Increased susceptibility to infection and the possible development of malignancies may result from immunosuppression ( 5.2 , 5.3 ) Increased incidence of kidney graft thrombosis ( 5.4 ) Reduced doses of cyclosporine are required for use in combination with everolimus in order to reduce nephrotoxicity ( 2.4 , 2.5 , 5.6 , 12.7 , 12.8 ) Increased mortality in a heart transplant clinical trial. Use in heart transplantation is not recommended ( 5.7 )","FDA/DailyMed SPL; status=boxed_warning_found; setid=43ef3c29-0e25-4fdd-aea1-06a20af9bbab; published=Mar 02, 2026; title=EVEROLIMUS TABLET [AUROBINDO PHARMA LIMITED]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=43ef3c29-0e25-4fdd-aea1-06a20af9bbab",05-15-2026,43ef3c29-0e25-4fdd-aea1-06a20af9bbab,"Mar 02, 2026",EVEROLIMUS TABLET [AUROBINDO PHARMA LIMITED],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=43ef3c29-0e25-4fdd-aea1-06a20af9bbab,WARNING: MALIGNANCIES and SERIOUS INFECTIONS; KIDNEY GRAFT THROMBOSIS; NEPHROTOXICITY; and MORTALITY IN HEART TRANSPLANTATION,34066-1,afinitor; everolimus; Afinitor Disperz; Votubia,17531a8e010f9a24915ca6ceee7997bde6c990389011cc42ba738ecd0dee8be5
ezogabine,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [ezogabine; retigabine; Potiga; Trobalt].,05-15-2026,,,,,,,ezogabine; retigabine; Potiga; Trobalt,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
felbamate,boxed_warning_found,"WARNING 1. APLASTIC ANEMIA THE USE OF FELBATOL ® (felbamate) IS ASSOCIATED WITH A MARKED INCREASE IN THE INCIDENCE OF APLASTIC ANEMIA. ACCORDINGLY, FELBATOL ® SHOULD ONLY BE USED IN PATIENTS WHOSE EPILEPSY IS SO SEVERE THAT THE RISK OF APLASTIC ANEMIA IS DEEMED ACCEPTABLE IN LIGHT OF THE BENEFITS CONFERRED BY ITS USE (SEE INDICATIONS ). ORDINARILY, A PATIENT SHOULD NOT BE PLACED ON AND/OR CONTINUED ON FELBATOL ® WITHOUT CONSIDERATION OF APPROPRIATE EXPERT HEMATOLOGIC CONSULTATION. AMONG FELBATOL ® TREATED PATIENTS, APLASTIC ANEMIA (PANCYTOPENIA IN THE PRESENCE OF A BONE MARROW LARGELY DEPLETED OF HEMATOPOIETIC PRECURSORS) OCCURS AT AN INCIDENCE THAT MAY BE MORE THAN A 100 FOLD GREATER THAN THAT SEEN IN THE UNTREATED POPULATION (I.E., 2 TO 5 PER MILLION PERSONS PER YEAR). THE RISK OF DEATH IN PATIENTS WITH APLASTIC ANEMIA GENERALLY VARIES AS A FUNCTION OF ITS SEVERITY AND ETIOLOGY; CURRENT ESTIMATES OF THE OVERALL CASE FATALITY RATE ARE IN THE RANGE OF 20 TO 30%, BUT RATES AS HIGH AS 70% HAVE BEEN REPORTED IN THE PAST. THERE ARE TOO FEW FELBATOL ® ASSOCIATED CASES, AND TOO LITTLE KNOWN ABOUT THEM TO PROVIDE A RELIABLE ESTIMATE OF THE SYNDROME’S INCIDENCE OR ITS CASE FATALITY RATE OR TO IDENTIFY THE FACTORS, IF ANY, THAT MIGHT CONCEIVABLY BE USED TO PREDICT WHO IS AT GREATER OR LESSER RISK. IN MANAGING PATIENTS ON FELBATOL ® , IT SHOULD BE BORNE IN MIND THAT THE CLINICAL MANIFESTATION OF APLASTIC ANEMIA MAY NOT BE SEEN UNTIL AFTER A PATIENT HAS BEEN ON FELBATOL ® FOR SEVERAL MONTHS (E.G., ONSET OF APLASTIC ANEMIA AMONG FELBATOL ® EXPOSED PATIENTS FOR WHOM DATA ARE AVAILABLE HAS RANGED FROM 5 TO 30 WEEKS). HOWEVER, THE INJURY TO BONE MARROW STEM CELLS THAT IS HELD TO BE ULTIMATELY RESPONSIBLE FOR THE ANEMIA MAY OCCUR WEEKS TO MONTHS EARLIER. ACCORDINGLY, PATIENTS WHO ARE DISCONTINUED FROM FELBATOL ® REMAIN AT RISK FOR DEVELOPING ANEMIA FOR A VARIABLE, AND UNKNOWN, PERIOD AFTERWARDS. IT IS NOT KNOWN WHETHER OR NOT THE RISK OF DEVELOPING APLASTIC ANEMIA CHANGES WITH DURATION OF EXPOSURE. CONSEQUENTLY, IT IS NOT SAFE TO ASSUME THAT A PATIENT WHO HAS BEEN ON FELBATOL ® WITHOUT SIGNS OF HEMATOLOGIC ABNORMALITY FOR LONG PERIODS OF TIME IS WITHOUT RISK. IT IS NOT KNOWN WHETHER OR NOT THE DOSE OF FELBATOL ® AFFECTS THE INCIDENCE OF APLASTIC ANEMIA. IT IS NOT KNOWN WHETHER OR NOT CONCOMITANT USE OF ANTIEPILEPTIC DRUGS AND/OR OTHER DRUGS AFFECTS THE INCIDENCE OF APLASTIC ANEMIA. APLASTIC ANEMIA TYPICALLY DEVELOPS WITHOUT PREMONITORY CLINICAL OR LABORATORY SIGNS, THE FULL BLOWN SYNDROME PRESENTING WITH SIGNS OF INFECTION, BLEEDING, OR ANEMIA. ACCORDINGLY, ROUTINE BLOOD TESTING CANNOT BE RELIABLY USED TO REDUCE THE INCIDENCE OF APLASTIC ANEMIA, BUT, IT WILL, IN SOME CASES, ALLOW THE DETECTION OF THE HEMATOLOGIC CHANGES BEFORE THE SYNDROME DECLARES ITSELF CLINICALLY. FELBATOL ® SHOULD BE DISCONTINUED IF ANY EVIDENCE OF BONE MARROW DEPRESSION OCCURS. 2. HEPATIC FAILURE EVALUATION OF POSTMARKETING EXPERIENCE SUGGESTS THAT ACUTE LIVER FAILURE IS ASSOCIATED WITH THE USE OF FELBATOL ® . THE REPORTED RATE IN THE U.S. HAS BEEN ABOUT 6 CASES OF LIVER FAILURE LEADING TO DEATH OR TRANSPLANT PER 75,000 PATIENT YEARS OF USE. THIS RATE IS AN UNDERESTIMATE BECAUSE OF UNDER REPORTING, AND THE TRUE RATE COULD BE CONSIDERABLY GREATER THAN THIS. FOR EXAMPLE, IF THE REPORTING RATE IS 10%, THE TRUE RATE WOULD BE ONE CASE PER 1,250 PATIENT YEARS OF USE. OF THE CASES REPORTED, ABOUT 67% RESULTED IN DEATH OR LIVER TRANSPLANTATION, USUALLY WITHIN 5 WEEKS OF THE ONSET OF SIGNS AND SYMPTOMS OF LIVER FAILURE. THE EARLIEST ONSET OF SEVERE HEPATIC DYSFUNCTION FOLLOWED SUBSEQUENTLY BY LIVER FAILURE WAS 3 WEEKS AFTER INITIATION OF FELBATOL ® . ALTHOUGH SOME REPORTS DESCRIBED DARK URINE AND NONSPECIFIC PRODROMAL SYMPTOMS (E.G., ANOREXIA, MALAISE, AND GASTROINTESTINAL SYMPTOMS), IN OTHER REPORTS IT WAS NOT CLEAR IF ANY PRODROMAL SYMPTOMS PRECEDED THE ONSET OF JAUNDICE. IT IS NOT KNOWN WHETHER OR NOT THE RISK OF DEVELOPING HEPATIC FAILURE CHANGES WITH DURATION OF EXPOSURE. IT IS NOT KNOWN WHETHER OR NOT THE DOSAGE OF FELBATOL ® AFFECTS THE INCIDENCE OF HEPATIC FAILURE. IT IS NOT KNOWN WHETHER CONCOMITANT USE OF OTHER ANTIEPILEPTIC DRUGS AND/OR OTHER DRUGS AFFECT THE INCIDENCE OF HEPATIC FAILURE. FELBATOL ® SHOULD NOT BE PRESCRIBED FOR ANYONE WITH A HISTORY OF HEPATIC DYSFUNCTION. TREATMENT WITH FELBATOL ® SHOULD BE INITIATED ONLY IN INDIVIDUALS WITHOUT ACTIVE LIVER DISEASE AND WITH NORMAL BASELINE SERUM TRANSAMINASES. IT HAS NOT BEEN PROVED THAT PERIODIC SERUM TRANSAMINASE TESTING WILL PREVENT SERIOUS INJURY BUT IT IS GENERALLY BELIEVED THAT EARLY DETECTION OF DRUG-INDUCED HEPATIC INJURY ALONG WITH IMMEDIATE WITHDRAWAL OF THE SUSPECT DRUG ENHANCES THE LIKELIHOOD FOR RECOVERY. THERE IS NO INFORMATION AVAILABLE THAT DOCUMENTS HOW RAPIDLY PATIENTS CAN PROGRESS FROM NORMAL LIVER FUNCTION TO LIVER FAILURE, BUT OTHER DRUGS KNOWN TO BE HEPATOTOXINS CAN CAUSE LIVER FAILURE RAPIDLY (E.G., FROM NORMAL ENZYMES TO LIVER FAILURE IN 2-4 WEEKS). ACCORDINGLY, MONITORING OF SERUM TRANSAMINASE LEVELS (AST AND ALT) IS RECOMMENDED AT BASELINE AND PERIODICALLY THEREAFTER. WHILE THE MORE FREQUENT THE MONITORING THE GREATER THE CHANCES OF EARLY DETECTION, THE PRECISE SCHEDULE FOR MONITORING IS A MATTER OF CLINICAL JUDGEMENT. FELBATOL ® SHOULD BE DISCONTINUED IF EITHER SERUM AST OR SERUM ALT LEVELS BECOME INCREASED ≥ 2 TIMES THE UPPER LIMIT OF NORMAL, OR IF CLINICAL SIGNS AND SYMPTOMS SUGGEST LIVER FAILURE (SEE PRECAUTIONS ). PATIENTS WHO DEVELOP EVIDENCE OF HEPATOCELLULAR INJURY WHILE ON FELBATOL ® AND ARE WITHDRAWN FROM THE DRUG FOR ANY REASON SHOULD BE PRESUMED TO BE AT INCREASED RISK FOR LIVER INJURY IF FELBATOL ® IS REINTRODUCED. ACCORDINGLY, SUCH PATIENTS SHOULD NOT BE CONSIDERED FOR RE-TREATMENT.","FDA/DailyMed SPL; status=boxed_warning_found; setid=2f522701-397a-11de-8a39-0800200c9a66; published=Dec 31, 2025; title=FELBATOL (FELBAMATE) TABLET FELBATOL (FELBAMATE) SUSPENSION [VIATRIS SPECIALTY LLC]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2f522701-397a-11de-8a39-0800200c9a66",05-15-2026,2f522701-397a-11de-8a39-0800200c9a66,"Dec 31, 2025",FELBATOL (FELBAMATE) TABLET FELBATOL (FELBAMATE) SUSPENSION [VIATRIS SPECIALTY LLC],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2f522701-397a-11de-8a39-0800200c9a66,WARNING,34066-1,felbatol; felbamate; Taloxa,157db6b1665d93824e730d4ac84081682615f29f78cf695db0fc3a8679294e89
fenfluramine,boxed_warning_found,"WARNING: VALVULAR HEART DISEASE and PULMONARY ARTERIAL HYPERTENSION FINTEPLA can cause valvular heart disease and pulmonary arterial hypertension [see Warnings and Precautions (5.1) ]. Echocardiogram assessments are required before, during, and after treatment with FINTEPLA. The benefits versus the risks of initiating or continuing FINTEPLA must be considered, based on echocardiogram findings [see Dosage and Administration (2.1 , 2.6 ) and Warnings and Precautions (5.1) ]. Because of the risks of valvular heart disease and pulmonary arterial hypertension, FINTEPLA is available only through a restricted program under a Risk Evaluation and Mitigation Strategy (REMS) called the FINTEPLA REMS [see Warnings and Precautions (5.2) ]. WARNING: VALVULAR HEART DISEASE and PULMONARY ARTERIAL HYPERTENSION See full prescribing information for complete boxed warning. FINTEPLA can cause valvular heart disease and pulmonary arterial hypertension. ( 5.1 ) Echocardiogram assessments are required before, during, and after treatment with FINTEPLA. ( 2.1 , 2.6 , 5.1 ) FINTEPLA is available only through a restricted program called the FINTEPLA REMS. ( 5.2 )","FDA/DailyMed SPL; status=boxed_warning_found; setid=e88f360e-33ad-4cd6-b2de-5ef885857c5d; published=Nov 17, 2025; title=FINTEPLA (FENFLURAMINE) SOLUTION [UCB, INC.]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e88f360e-33ad-4cd6-b2de-5ef885857c5d",05-15-2026,e88f360e-33ad-4cd6-b2de-5ef885857c5d,"Nov 17, 2025","FINTEPLA (FENFLURAMINE) SOLUTION [UCB, INC.]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=e88f360e-33ad-4cd6-b2de-5ef885857c5d,WARNING: VALVULAR HEART DISEASE and PULMONARY ARTERIAL HYPERTENSION,34066-1,fintepla; fenfluramine,e3248ab0886e7838b25623c702223e99013d384acf91d105003f750a7beac0bb
fosphenytoin,boxed_warning_found,"WARNING: CARDIOVASCULAR RISK ASSOCIATED WITH RAPID INFUSION RATES The rate of intravenous CEREBYX administration should not exceed 150 mg phenytoin sodium equivalents (PE) per minute in adults and 2 mg PE/kg/min (or 150 mg PE/min, whichever is slower) in pediatric patients because of the risk of severe hypotension and cardiac arrhythmias. Careful cardiac monitoring is needed during and after administering intravenous CEREBYX. Although the risk of cardiovascular toxicity increases with infusion rates above the recommended infusion rate, these events have also been reported at or below the recommended infusion rate. Reduction in rate of administration or discontinuation of dosing may be needed [see Dosage and Administration (2.3 , 2.4) and Warnings and Precautions (5.2) ]. WARNING: CARDIOVASCULAR RISK ASSOCIATED WITH RAPID INFUSION RATES See full prescribing information for complete boxed warning . • The rate of intravenous CEREBYX administration should not exceed 150 mg phenytoin sodium equivalents (PE) per minute in adults and 2 mg PE/kg/min (or 150 mg PE/min, whichever is slower) in pediatric patients because of the risk of severe hypotension and cardiac arrhythmias. • Careful cardiac monitoring is needed during and after administering intravenous CEREBYX. • Reduction in rate of administration or discontinuation of dosing may be needed ( 2.3 , 2.4 , 5.2 ) .","FDA/DailyMed SPL; status=boxed_warning_found; setid=d4c36fad-0ba2-4cd4-9c5e-dcf843f38a5a; published=Aug 29, 2025; title=CEREBYX (FOSPHENYTOIN SODIUM) INJECTION, SOLUTION [PFIZER LABORATORIES DIV PFIZER INC]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d4c36fad-0ba2-4cd4-9c5e-dcf843f38a5a",05-15-2026,d4c36fad-0ba2-4cd4-9c5e-dcf843f38a5a,"Aug 29, 2025","CEREBYX (FOSPHENYTOIN SODIUM) INJECTION, SOLUTION [PFIZER LABORATORIES DIV PFIZER INC]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d4c36fad-0ba2-4cd4-9c5e-dcf843f38a5a,WARNING: CARDIOVASCULAR RISK ASSOCIATED WITH RAPID INFUSION RATES,34066-1,cerebyx; fosphenytoin; Pro-Epanutin,c7613a5db8e285fb8f84c1ad3f28c76adb2320a79f6c54daeeddc499598967fb
gabapentin,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=97935fd9-1d4a-43b6-a5d9-de994591187b; published=Apr 10, 2026; title=NEURONTIN (GABAPENTIN) CAPSULE NEURONTIN (GABAPENTIN) TABLET, FILM COATED NEURONTIN (GABAPENTIN) SOLUTION [VIATRIS SPECIALTY LLC]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=97935fd9-1d4a-43b6-a5d9-de994591187b",05-15-2026,97935fd9-1d4a-43b6-a5d9-de994591187b,"Apr 10, 2026","NEURONTIN (GABAPENTIN) CAPSULE NEURONTIN (GABAPENTIN) TABLET, FILM COATED NEURONTIN (GABAPENTIN) SOLUTION [VIATRIS SPECIALTY LLC]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=97935fd9-1d4a-43b6-a5d9-de994591187b,,,neurontin; gabapentin; Gralise; Horizant,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
ganaxolone,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=d91612c4-b03a-4be4-a1ee-6a13e3b83d4e; published=Dec 01, 2025; title=ZTALMY (GANAXOLONE) SUSPENSION [IMMEDICA PHARMA US INC]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d91612c4-b03a-4be4-a1ee-6a13e3b83d4e",05-15-2026,d91612c4-b03a-4be4-a1ee-6a13e3b83d4e,"Dec 01, 2025",ZTALMY (GANAXOLONE) SUSPENSION [IMMEDICA PHARMA US INC],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d91612c4-b03a-4be4-a1ee-6a13e3b83d4e,,,ztalmy; ganaxolone,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
lacosamide,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=9e79b42c-38a3-4b2c-a196-a5a1948250e2; published=May 13, 2026; title=VIMPAT (LACOSAMIDE) TABLET, FILM COATED VIMPAT (LACOSAMIDE) INJECTION VIMPAT (LACOSAMIDE) SOLUTION [UCB, INC.]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9e79b42c-38a3-4b2c-a196-a5a1948250e2",05-15-2026,9e79b42c-38a3-4b2c-a196-a5a1948250e2,"May 13, 2026","VIMPAT (LACOSAMIDE) TABLET, FILM COATED VIMPAT (LACOSAMIDE) INJECTION VIMPAT (LACOSAMIDE) SOLUTION [UCB, INC.]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9e79b42c-38a3-4b2c-a196-a5a1948250e2,,,vimpat; lacosamide; Motpoly XR,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
