generic_name,status,fda_black_box_warning,fda_black_box_warning_source,fda_black_box_warning_verified,dailymed_setid,dailymed_published_date,dailymed_title,dailymed_url,boxed_section_title,boxed_section_code,search_terms,warning_sha256
potassium bromide,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=c77c8feb-0240-4ea3-9c89-3b972feb0538; published=May 07, 2026; title=POTASSIUM BROMIDE POWDER [AX PHARMACEUTICAL CORP]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c77c8feb-0240-4ea3-9c89-3b972feb0538",05-15-2026,c77c8feb-0240-4ea3-9c89-3b972feb0538,"May 07, 2026",POTASSIUM BROMIDE POWDER [AX PHARMACEUTICAL CORP],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c77c8feb-0240-4ea3-9c89-3b972feb0538,,,potassium bromide; bromide,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
pregabalin,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=f280bbd8-2af2-444a-bd96-e409337ca6dd; published=Apr 15, 2026; title=LYRICA CR (PREGABALIN) TABLET, FILM COATED, EXTENDED RELEASE [VIATRIS SPECIALTY LLC]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f280bbd8-2af2-444a-bd96-e409337ca6dd",05-15-2026,f280bbd8-2af2-444a-bd96-e409337ca6dd,"Apr 15, 2026","LYRICA CR (PREGABALIN) TABLET, FILM COATED, EXTENDED RELEASE [VIATRIS SPECIALTY LLC]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f280bbd8-2af2-444a-bd96-e409337ca6dd,,,lyrica; pregabalin; Alzain,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
primidone,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=af593171-dabb-4ea3-b44c-89ed457b2c46; published=Aug 12, 2020; title=MYSOLINE (PRIMIDONE) TABLET [BAUSCH HEALTH US, LLC]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=af593171-dabb-4ea3-b44c-89ed457b2c46",05-15-2026,af593171-dabb-4ea3-b44c-89ed457b2c46,"Aug 12, 2020","MYSOLINE (PRIMIDONE) TABLET [BAUSCH HEALTH US, LLC]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=af593171-dabb-4ea3-b44c-89ed457b2c46,,,mysoline; primidone; Enodama,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
progabide,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [progabide; Gabrene].,05-15-2026,,,,,,,progabide; Gabrene,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
pyridoxine,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [pyridoxine; vitamin B6; Aminoxin; Beesix; Hexa-Betalin; Nestrex; Pyridox].,05-15-2026,,,,,,,pyridoxine; vitamin B6; Aminoxin; Beesix; Hexa-Betalin; Nestrex; Pyridox,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
rufinamide,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=0a3fa925-1abd-458a-bd57-4ae780a1ef2d; published=Nov 18, 2024; title=BANZEL (RUFINAMIDE) TABLET, FILM COATED BANZEL (RUFINAMIDE) SUSPENSION [EISAI INC.]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0a3fa925-1abd-458a-bd57-4ae780a1ef2d",05-15-2026,0a3fa925-1abd-458a-bd57-4ae780a1ef2d,"Nov 18, 2024","BANZEL (RUFINAMIDE) TABLET, FILM COATED BANZEL (RUFINAMIDE) SUSPENSION [EISAI INC.]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0a3fa925-1abd-458a-bd57-4ae780a1ef2d,,,banzel; rufinamide; Inovelon,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
seletracetam,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [seletracetam].,05-15-2026,,,,,,,seletracetam,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
sodium valproate,boxed_warning_found,"WARNING: LIFE THREATENING ADVERSE REACTIONS WARNING: LIFE THREATENING ADVERSE REACTIONS See full prescribing information for complete boxed warning Hepatotoxicity, including fatalities, usually during the first 6 months of treatment. Children under the age of two years and patients with mitochondrial disorders are at higher risk. Monitor patients closely, and perform serum liver testing prior to therapy and at frequent intervals thereafter ( 5.1 ) Fetal Risk, particularly neural tube defects, other major malformations, and decreased IQ ( 5.2 , 5.3 , 5.4 ) Pancreatitis, including fatal hemorrhagic cases ( 5.5 ) Hepatotoxicity General Population: Hepatic failure resulting in fatalities has occurred in patients receiving valproate and its derivatives. These incidents usually have occurred during the first six months of treatment. Serious or fatal hepatotoxicity may be preceded by non-specific symptoms such as malaise, weakness, lethargy, facial edema, anorexia, and vomiting. In patients with epilepsy, a loss of seizure control may also occur. Patients should be monitored closely for appearance of these symptoms. Serum liver tests should be performed prior to therapy and at frequent intervals thereafter, especially during the first six months [see Warnings and Precautions ( 5.1 )] . Children under the age of two years are at a considerably increased risk of developing fatal hepatotoxicity, especially those on multiple anticonvulsants, those with congenital metabolic disorders, those with severe seizure disorders accompanied by mental retardation, and those with organic brain disease. When Valproate Sodium Injection is used in this patient group, it should be used with extreme caution and as a sole agent. The benefits of therapy should be weighed against the risks. The incidence of fatal hepatotoxicity decreases considerably in progressively older patient groups. Patients with Mitochondrial Disease: There is an increased risk of valproate-induced acute liver failure and resultant deaths in patients with hereditary neurometabolic syndromes caused by DNA mutations of the mitochondrial DNA Polymerase γ (POLG) gene (e.g. Alpers Huttenlocher Syndrome). Valproate Sodium Injection is contraindicated in patients known to have mitochondrial disorders caused by POLG mutations and children under two years of age who are clinically suspected of having a mitochondrial disorder [see Contraindications ( 4 )] . In patients over two years of age who are clinically suspected of having a hereditary mitochondrial disease, Valproate Sodium Injection should only be used after other anticonvulsants have failed. This older group of patients should be closely monitored during treatment with Valproate Sodium Injection for the development of acute liver injury with regular clinical assessments and serum liver testing. POLG mutation screening should be performed in accordance with current clinical practice [see Warnings and Precautions ( 5.1 )] . Fetal Risk Valproate can cause major congenital malformations, particularly neural tube defects (e.g., spina bifida). In addition, valproate can cause decreased IQ scores and neurodevelopmental disorders following in utero exposure. Valproate is therefore contraindicated for prophylaxis of migraine headaches in pregnant women and in women of childbearing potential who are not using effective contraception [see Contraindications ( 4 )] . Valproate should not be used to treat women with epilepsy or bipolar disorder who are pregnant or who plan to become pregnant unless other medications have failed to provide adequate symptom control or are otherwise unacceptable. Valproate should not be administered to a woman of childbearing potential unless other medications have failed to provide adequate symptom control or are otherwise unacceptable. In such situations, effective contraception should be used [see Warnings and Precautions ( 5.2 , 5.3 , 5.4 ) and Patient Counseling Information ( 17 )]. Pancreatitis Cases of life-threatening pancreatitis have been reported in both children and adults receiving valproate. Some of the cases have been described as hemorrhagic with a rapid progression from initial symptoms to death. Cases have been reported shortly after initial use as well as after several years of use. Patients and guardians should be warned that abdominal pain, nausea, vomiting, and/or anorexia can be symptoms of pancreatitis that require prompt medical evaluation. If pancreatitis is diagnosed, valproate should ordinarily be discontinued. Alternative treatment for the underlying medical condition should be initiated as clinically indicated [see Warnings and Precautions ( 5.5 )].","FDA/DailyMed SPL; status=boxed_warning_found; setid=8d5fc1c1-d3c0-497e-971b-6c4dba9a3fad; published=Dec 15, 2025; title=VALPROATE SODIUM INJECTION, SOLUTION [SAGENT PHARMACEUTICALS]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=8d5fc1c1-d3c0-497e-971b-6c4dba9a3fad",05-15-2026,8d5fc1c1-d3c0-497e-971b-6c4dba9a3fad,"Dec 15, 2025","VALPROATE SODIUM INJECTION, SOLUTION [SAGENT PHARMACEUTICALS]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=8d5fc1c1-d3c0-497e-971b-6c4dba9a3fad,WARNING: LIFE THREATENING ADVERSE REACTIONS,34066-1,valproate sodium; valproic acid; sodium valproate; Depacon; Dyzantil; Epilim; Epilim Chrono; Epilim Chronosphere; Episenta; Epival; Valpro,a60210c0678aa3eb21f872e98a412fb4081996799ec377f4fc69d0ea2ce6a9cc
stiripentol,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=58304ba8-9779-4658-811e-94ffe08c3f16; published=Apr 30, 2026; title=DIACOMIT (STIRIPENTOL) CAPSULE DIACOMIT (STIRIPENTOL) POWDER, FOR SUSPENSION [BIOCODEX, INC.]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=58304ba8-9779-4658-811e-94ffe08c3f16",05-15-2026,58304ba8-9779-4658-811e-94ffe08c3f16,"Apr 30, 2026","DIACOMIT (STIRIPENTOL) CAPSULE DIACOMIT (STIRIPENTOL) POWDER, FOR SUSPENSION [BIOCODEX, INC.]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=58304ba8-9779-4658-811e-94ffe08c3f16,,,diacomit; stiripentol,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
sultiame,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [sultiame; sulthiame; Ospolot].,05-15-2026,,,,,,,sultiame; sulthiame; Ospolot,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
temazepam,boxed_warning_found,"WARNING: RISKS FROM CONCOMITANT USE WITH OPIOIDS; ABUSE, MISUSE, AND ADDICTION; and DEPENDENCE AND WITHDRAWAL REACTIONS Concomitant use of benzodiazepines and opioids may result in profound sedation, respiratory depression, coma, and death. Reserve concomitant prescribing of these drugs in patients for whom alternative treatment options are inadequate. Limit dosages and durations to the minimum required. Follow patients for signs and symptoms of respiratory depression and sedation ( see WARNINGS and PRECAUTIONS ). The use of benzodiazepines, including Restoril, exposes users to risks of abuse, misuse, and addiction, which can lead to overdose or death. Abuse and misuse of benzodiazepines commonly involve concomitant use of other medications, alcohol, and/or illicit substances, which is associated with an increased frequency of serious adverse outcomes. Before prescribing Restoril and throughout treatment, assess each patient’s risk for abuse, misuse, and addiction ( see WARNINGS ). The continued use of benzodiazepines, including Restoril, may lead to clinically significant physical dependence. The risks of dependence and withdrawal increase with longer treatment duration and higher daily dose. Abrupt discontinuation or rapid dosage reduction of Restoril after continued use may precipitate acute withdrawal reactions, which can be life-threatening. To reduce the risk of withdrawal reactions, use a gradual taper to discontinue Restoril or reduce the dosage ( see DOSAGE AND ADMINISTRATION and WARNINGS ).","FDA/DailyMed SPL; status=boxed_warning_found; setid=bc56f7fd-1aaf-48ff-8aa7-d467e59e1015; published=May 17, 2024; title=RESTORIL (TEMAZEPAM) CAPSULE [SPECGX LLC]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bc56f7fd-1aaf-48ff-8aa7-d467e59e1015",05-15-2026,bc56f7fd-1aaf-48ff-8aa7-d467e59e1015,"May 17, 2024",RESTORIL (TEMAZEPAM) CAPSULE [SPECGX LLC],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bc56f7fd-1aaf-48ff-8aa7-d467e59e1015,"WARNING: RISKS FROM CONCOMITANT USE WITH OPIOIDS; ABUSE, MISUSE, AND ADDICTION; and DEPENDENCE AND WITHDRAWAL REACTIONS",34066-1,restoril; temazepam; Normison,2c5abb015a6d714764e8536bcf34a73584866182eb6e52e11ace30f30c0216ac
tiagabine,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=72b7f357-8827-4a8b-b55a-01fbce47ae80; published=Aug 08, 2016; title=GABITRIL (TIAGABINE HYDROCHLORIDE) TABLET, FILM COATED [CARILION MATERIALS MANAGEMENT]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=72b7f357-8827-4a8b-b55a-01fbce47ae80",05-15-2026,72b7f357-8827-4a8b-b55a-01fbce47ae80,"Aug 08, 2016","GABITRIL (TIAGABINE HYDROCHLORIDE) TABLET, FILM COATED [CARILION MATERIALS MANAGEMENT]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=72b7f357-8827-4a8b-b55a-01fbce47ae80,,,gabitril; tiagabine,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
topiramate,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=21628112-0c47-11df-95b3-498d55d89593; published=Mar 16, 2026; title=TOPAMAX (TOPIRAMATE) TABLET, COATED TOPAMAX (TOPIRAMATE) CAPSULE, COATED PELLETS [JANSSEN PHARMACEUTICALS, INC.]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=21628112-0c47-11df-95b3-498d55d89593",05-15-2026,21628112-0c47-11df-95b3-498d55d89593,"Mar 16, 2026","TOPAMAX (TOPIRAMATE) TABLET, COATED TOPAMAX (TOPIRAMATE) CAPSULE, COATED PELLETS [JANSSEN PHARMACEUTICALS, INC.]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=21628112-0c47-11df-95b3-498d55d89593,,,topamax; topiramate; Eprontia; Qudexy XR; Topamax Sprinkle; Trokendi XR,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
trimethadione,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [trimethadione; Tridione].,05-15-2026,,,,,,,trimethadione; Tridione,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
valnoctamide,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [valnoctamide; Nirvanil].,05-15-2026,,,,,,,valnoctamide; Nirvanil,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
valproic acid,boxed_warning_found,"WARNING: LIFE THREATENING ADVERSE REACTIONS Hepatotoxicity General Population: Hepatic failure resulting in fatalities has occurred in patients receiving valproate and its derivatives. These incidents usually have occurred during the first six months of treatment. Serious or fatal hepatotoxicity may be preceded by non-specific symptoms such as malaise, weakness, lethargy, facial edema, anorexia, and vomiting. In patients with epilepsy, a loss of seizure control may also occur. Patients should be monitored closely for appearance of these symptoms. Serum liver tests should be performed prior to therapy and at frequent intervals thereafter, especially during the first six months [see Warnings and Precautions ( 5.1 ) ]. Children under the age of two years are at a considerably increased risk of developing fatal hepatotoxicity, especially those on multiple anticonvulsants, those with congenital metabolic disorders, those with severe seizure disorders accompanied by mental retardation, and those with organic brain disease. When valproic acid products are used in this patient group, they should be used with extreme caution and as a sole agent. The benefits of therapy should be weighed against the risks. The incidence of fatal hepatotoxicity decreases considerably in progressively older patient groups. Patients with Mitochondrial Disease: There is an increased risk of valproate-induced acute liver failure and resultant deaths in patients with hereditary neurometabolic syndromes caused by DNA mutations of the mitochondrial DNA Polymerase γ (POLG) gene (e.g. Alpers Huttenlocher Syndrome). Valproic acid oral solution is contraindicated in patients known to have mitochondrial disorders caused by POLG mutations and children under two years of age who are clinically suspected of having a mitochondrial disorder [see Contraindications ( 4 ) ]. In patients over two years of age who are clinically suspected of having a hereditary mitochondrial disease, valproic acid oral solution should only be used after other anticonvulsants have failed. This older group of patients should be closely monitored during treatment with valproic acid oral solution for the development of acute liver injury with regular clinical assessments and serum liver testing. POLG mutation screening should be performed in accordance with current clinical practice [see Warnings and Precautions ( 5.1 ) ]. Fetal Risk Valproate can cause major congenital malformations, particularly neural tube defects (e.g., spina bifida). In addition, valproate can cause decreased IQ scores and neurodevelopmental disorders following in utero exposure. Valproate is therefore contraindicated for prophylaxis of migraine headaches in pregnant women and in women of childbearing potential who are not using effective contraception [ see Contraindications ( 4 ) ]. Valproate should not be used to treat women with epilepsy or bipolar disorder who are pregnant or plan to become pregnant unless other medications have failed to provide adequate symptom control or are otherwise unacceptable. Valproate should not be administered to a woman of childbearing potential unless other medications have failed to provide adequate symptom control or are otherwise unacceptable. In such situations, effective contraception should be used [see Warnings and Precautions ( 5.2 , 5.3 , 5.4 ) ]. A Medication Guide describing the risks of valproate is available for patients [see Patient Counseling Information ( 17 ) ]. Pancreatitis Cases of life-threatening pancreatitis have been reported in both children and adults receiving valproate. Some of the cases have been described as hemorrhagic with a rapid progression from initial symptoms to death. Cases have been reported shortly after initial use as well as after several years of use. Patients and guardians should be warned that abdominal pain, nausea, vomiting, and/or anorexia can be symptoms of pancreatitis that require prompt medical evaluation. If pancreatitis is diagnosed, valproate should ordinarily be discontinued. Alternative treatment for the underlying medical condition should be initiated as clinically indicated [see Warnings and Precautions ( 5.5 ) ]. WARNING: LIFE THREATENING ADVERSE REACTIONS See full prescribing information for complete boxed warning. Hepatotoxicity, including fatalities, usually during the first 6 months of treatment. Children under the age of two years and patients with mitochondrial disorders are at higher risk. Monitor patients closely, and perform serum liver testing prior to therapy and at frequent intervals thereafter ( 5.1 ) Fetal Risk, particularly neural tube defects, other major malformations, and decreased IQ ( 5.2 , 5.3 , 5.4 ) Pancreatitis, including fatal hemorrhagic cases ( 5.5 )","FDA/DailyMed SPL; status=boxed_warning_found; setid=8051ad62-3b6e-461e-8090-60f5c0a904f4; published=Apr 28, 2026; title=VALPROIC ACID SOLUTION [CHARTWELL RX, LLC]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=8051ad62-3b6e-461e-8090-60f5c0a904f4",05-15-2026,8051ad62-3b6e-461e-8090-60f5c0a904f4,"Apr 28, 2026","VALPROIC ACID SOLUTION [CHARTWELL RX, LLC]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=8051ad62-3b6e-461e-8090-60f5c0a904f4,WARNING: LIFE THREATENING ADVERSE REACTIONS,34066-1,depakene; valproic acid; Convulex; Depakine; Depakyn; Dyzantil; Epilim Chrono; Epilim Chronosphere; Stavzor,51bbeb02f683198b7cf463c357deb4b16d3f76de201434ddc1b885461388bcf0
valpromide,no_current_fda_label,No current FDA/DailyMed label identified.,FDA/DailyMed search on 05-15-2026: no current label found for terms [valpromide; Depamide; Depamid].,05-15-2026,,,,,,,valpromide; Depamide; Depamid,c67d3026093804e38ce3e3a9f8038d1d17b5d1c3efbe1766729ddbf6430e936d
vigabatrin,boxed_warning_found,"WARNING: PERMANENT VISION LOSS SABRIL can cause permanent bilateral concentric visual field constriction including tunnel vision that can result in disability . In some cases, SABRIL also can damage the central retina and may decrease visual acuity [see Warnings and Precautions ( 5.1 )]. The onset of vision loss from SABRIL is unpredictable, and can occur within weeks of starting treatment or sooner, or at any time after starting treatment, even after months or years. Symptoms of vision loss from SABRIL are unlikely to be recognized by patients or caregivers before vision loss is severe. Vision loss of milder severity, while often unrecognized by the patient or caregiver, can still adversely affect function. The risk of vision loss increases with increasing dose and cumulative exposure, but there is no dose or exposure known to be free of risk of vision loss. Vision assessment is recommended at baseline (no later than 4 weeks after starting SABRIL), at least every 3 months during therapy, and about 3 to 6 months after the discontinuation of therapy. Once detected, vision loss due to SABRIL is not reversible. It is expected that, even with frequent monitoring, some patients will develop severe vision loss. Consider drug discontinuation, balancing benefit and risk, if visual loss is documented. Risk of new or worsening vision loss continues as long as SABRIL is used. It is possible that vision loss can worsen despite discontinuation of SABRIL. Because of the risk of visual loss, SABRIL should be withdrawn from patients with refractory complex partial seizures who fail to show substantial clinical benefit within 3 months of initiation and within 2-4 weeks of initiation for patients with infantile spasms, or sooner if treatment failure becomes obvious. Patient response to and continued need for SABRIL should be periodically reassessed. SABRIL should not be used in patients with, or at high risk of, other types of irreversible vision loss unless the benefits of treatment clearly outweigh the risks. SABRIL should not be used with other drugs associated with serious adverse ophthalmic effects such as retinopathy or glaucoma unless the benefits clearly outweigh the risks. Use the lowest dosage and shortest exposure to SABRIL consistent with clinical objectives [see Dosage and Administration ( 2.1 )]. Because of the risk of permanent vision loss, SABRIL is available only through a restricted program under a Risk Evaluation and Mitigation Strategy (REMS) called the Vigabatrin REMS Program [see Warnings and Precautions ( 5.2 ) ] . Further information is available at www.vigabatrinREMS.com or 1-[phone]. WARNING: PERMANENT VISION LOSS See full prescribing information for complete boxed warning. SABRIL can cause permanent bilateral concentric visual field constriction, including tunnel vision that can result in disability. In some cases, SABRIL may also decrease visual acuity ( 5.1 ). Risk increases with increasing dose and cumulative exposure, but there is no dose or exposure to SABRIL known to be free of risk of vision loss ( 5.1 ). Risk of new and worsening vision loss continues as long as SABRIL is used, and possibly after discontinuing SABRIL ( 5.1 ). Baseline and periodic vision assessment is recommended for patients on SABRIL. However, this assessment cannot always prevent vision damage ( 5.1 ). SABRIL is available only through a restricted program called the Vigabatrin REMS Program ( 5.2 ).","FDA/DailyMed SPL; status=boxed_warning_found; setid=a5d389d2-d0e1-4395-a2a2-b552808e7f98; published=Dec 17, 2025; title=SABRIL (VIGABATRIN) TABLET, FILM COATED [LUNDBECK PHARMACEUTICALS LLC]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a5d389d2-d0e1-4395-a2a2-b552808e7f98",05-15-2026,a5d389d2-d0e1-4395-a2a2-b552808e7f98,"Dec 17, 2025","SABRIL (VIGABATRIN) TABLET, FILM COATED [LUNDBECK PHARMACEUTICALS LLC]",https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a5d389d2-d0e1-4395-a2a2-b552808e7f98,WARNING: PERMANENT VISION LOSS,34066-1,sabril; vigabatrin; Kigabeq; Vigafyde,62af8947ec4e8a668acd211da0da8691e3e53a8073e4b7bd795bdf6297b437de
zonisamide,no_boxed_warning_in_selected_label,No FDA boxed warning identified in selected current DailyMed label.,"FDA/DailyMed SPL; status=no_boxed_warning_in_selected_label; setid=d12de43e-3ac3-4335-bc85-70d7366a91eb; published=Oct 03, 2025; title=ZONEGRAN (ZONISAMIDE) CAPSULE [ADVANZ PHARMA (US) CORP.]; url=https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d12de43e-3ac3-4335-bc85-70d7366a91eb",05-15-2026,d12de43e-3ac3-4335-bc85-70d7366a91eb,"Oct 03, 2025",ZONEGRAN (ZONISAMIDE) CAPSULE [ADVANZ PHARMA (US) CORP.],https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d12de43e-3ac3-4335-bc85-70d7366a91eb,,,zonegran; zonisamide; Desizon; Zonisade,2e4628f652ce3c3f93c3cd1aadb2bba04203f648bc70f0e6d35c5b54d3cd3878
