generic_name,label,pmid,title,active_rate_percent,placebo_rate_percent,differential_percent,dose_or_regimen,endpoint,included_in_csv_summary,extraction_status,audit_note,pubmed_url
brivaracetam,Yu2026,42092987,"Efficacy and safety of Brivaracetam as an adjunctive therapy in patients with focal-onset seizures: a phase III, multi-center, randomized, double-blind, placebo-controlled trial.",11.11,2.27,8.84,BRV 200 mg/day,seizure freedom during 12-week treatment,yes,differential_extracted,Abstract reports 10/90 (11.11%) BRV vs 2/88 (2.27%) placebo.,https://pubmed.ncbi.nlm.nih.gov/42092987/
brivaracetam,Inoue2024,38576178,"Efficacy, safety, and tolerability of adjunctive brivaracetam in adult Asian patients with uncontrolled focal-onset seizures: A phase III randomized, double-blind, placebo-controlled trial.",6.8,0.0,6.8,BRV 200 mg/day,seizure-free during treatment period,yes,differential_extracted,Highest BRV arm in abstract: 6.8% with 200 mg/day vs 0% placebo.,https://pubmed.ncbi.nlm.nih.gov/38576178/
brivaracetam,Bast2022,35844134,Efficacy and tolerability of brivaracetam monotherapy in childhood and juvenile absence epilepsy: An innovative adaptive trial design.,,,,,,no,reviewed_no_extractable_differential,"Seizure-free status is part of the adaptive design, but the abstract does not report active and placebo seizure-freedom rates.",https://pubmed.ncbi.nlm.nih.gov/35844134/
brivaracetam,Klein2015,26471380,"A randomized, double-blind, placebo-controlled, multicenter, parallel-group study to evaluate the efficacy and safety of adjunctive brivaracetam in adult patients with uncontrolled partial-onset seizures.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/26471380/
brivaracetam,Biton2013,24446953,"Brivaracetam as adjunctive treatment for uncontrolled partial epilepsy in adults: a phase III randomized, double-blind, placebo-controlled trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/24446953/
brivaracetam,Ryvlin2013,24256083,"Adjunctive brivaracetam in adults with uncontrolled focal epilepsy: results from a double-blind, randomized, placebo-controlled trial.",4.0,0.0,4.0,BRV 100 mg/day,complete seizure freedom,yes,differential_extracted,Highest BRV arm in abstract: 4/100 on 100 mg/day vs 0/100 placebo.,https://pubmed.ncbi.nlm.nih.gov/24256083/
brivaracetam,VanPaesschen2012,22813235,"Efficacy and tolerability of adjunctive brivaracetam in adults with uncontrolled partial-onset seizures: a phase IIb, randomized, controlled trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/22813235/
brivaracetam,French2010,20592253,"Adjunctive brivaracetam for refractory partial-onset seizures: a randomized, controlled trial.",7.7,1.9,5.8,BRV 50 mg/day,POS seizure freedom during 7-week treatment,yes,differential_extracted,Highest BRV arm in abstract: 7.7% with 50 mg/day vs 1.9% placebo.,https://pubmed.ncbi.nlm.nih.gov/20592253/
cannabidiol,OBrien2022,35802375,Adjunctive Transdermal Cannabidiol for Adults With Focal Epilepsy: A Randomized Clinical Trial.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/35802375/
cannabidiol,Thiele2021,33346789,Add-on Cannabidiol Treatment for Drug-Resistant Seizures in Tuberous Sclerosis Complex: A Placebo-Controlled Randomized Clinical Trial.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/33346789/
cannabidiol,Devinsky2018b,29768152,Effect of Cannabidiol on Drop Seizures in the Lennox-Gastaut Syndrome.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/29768152/
cannabidiol,Devinsky2018,29540584,"Randomized, dose-ranging safety trial of cannabidiol in Dravet syndrome.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/29540584/
cannabidiol,Thiele2018,29395273,"Cannabidiol in patients with seizures associated with Lennox-Gastaut syndrome (GWPCARE4): a randomised, double-blind, placebo-controlled phase 3 trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/29395273/
cannabidiol,Devinsky2017,28538134,Trial of Cannabidiol for Drug-Resistant Seizures in the Dravet Syndrome.,5.0,0.0,5.0,cannabidiol 20 mg/kg/day,became seizure-free,yes,differential_extracted,Abstract reports 5% cannabidiol vs 0% placebo in Dravet syndrome.,https://pubmed.ncbi.nlm.nih.gov/28538134/
carbamazepine,Sobaniec2004,15156070,"A multicenter, placebo-controlled, double-blind study of efficacy of a new form of carbamazepine (Carbatrol) in refractory epileptic patients.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/15156070/
cenobamate,Lee2025,41144696,"A randomized, double-blind, placebo-controlled, multicenter study to evaluate the efficacy and safety of adjunctive cenobamate in Asian patients with focal seizures.",52.4,2.6,49.8,cenobamate 400 mg/day,seizure-free during maintenance phase,yes,differential_extracted,Highest cenobamate arm in abstract: 52.4% with 400 mg/day vs 2.6% placebo.,https://pubmed.ncbi.nlm.nih.gov/41144696/
cenobamate,Chung2020,32409485,Randomized phase 2 study of adjunctive cenobamate in patients with uncontrolled focal seizures.,28.3,8.8,19.5,cenobamate 200 mg/day,seizure-free during maintenance,yes,differential_extracted,Abstract reports 28.3% cenobamate vs 8.8% placebo.,https://pubmed.ncbi.nlm.nih.gov/32409485/
cenobamate,Vossler2020,32313503,"Remarkably High Efficacy of Cenobamate in Adults With Focal-Onset Seizures: A Double-Blind, Randomized, Placebo-Controlled Trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/32313503/
cenobamate,Krauss2019,31734103,"Safety and efficacy of adjunctive cenobamate (YKP3089) in patients with uncontrolled focal seizures: a multicentre, double-blind, randomised, placebo-controlled, dose-response trial.",,,,,,no,reviewed_no_extractable_differential,Seizure freedom is mentioned as background need; no active/placebo seizure-free rates are reported in the abstract.,https://pubmed.ncbi.nlm.nih.gov/31734103/
clobazam,Ng2011,21956725,"Randomized, phase III study results of clobazam in Lennox-Gastaut syndrome.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/21956725/
clonazepam,Navarro2015,26627366,"Prehospital treatment with levetiracetam plus clonazepam or placebo plus clonazepam in status epilepticus (SAMUKeppra): a randomised, double-blind, phase 3 trial.",,,,,,no,reviewed_no_extractable_differential,"Both arms received clonazepam; the abstract reports convulsion cessation after adding levetiracetam or placebo, not a placebo-controlled clonazepam seizure-freedom differential.",https://pubmed.ncbi.nlm.nih.gov/26627366/
clonazepam,Dahlin2000,10714402,Reduction of epileptiform activity in response to low-dose clonazepam in children with epilepsy: a randomized double-blind study.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/10714402/
diazepam,vanTuijl2021,33465768,Treatment with Diazepam in Acute Stroke Prevents Poststroke Seizures: A Substudy of the EGASIS Trial.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/33465768/
diazepam,Cereghino1998,9818845,Treating repetitive seizures with a rectal diazepam formulation: a randomized study. The North American Diastat Study Group.,55.0,34.0,21.0,single caregiver-administered rectal diazepam dose,seizure free post-treatment,yes,differential_extracted,Abstract reports 55% Diastat vs 34% placebo post-treatment.,https://pubmed.ncbi.nlm.nih.gov/9818845/
diazepam,Uhari1995,7776115,Effect of acetaminophen and of low intermittent doses of diazepam on prevention of recurrences of febrile seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/7776115/
diazepam,Rosman1993,8510706,A controlled trial of diazepam administered during febrile illnesses to prevent recurrence of febrile seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/8510706/
diazepam,Autret1990,2202804,"Double-blind, randomized trial of diazepam versus placebo for prevention of recurrence of febrile seizures.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/2202804/
eslicarbazepine acetate,Koepp2026,41722592,"Safety and efficacy of eslicarbazepine acetate for seizure prevention in patients with stroke at high risk of developing post-stroke epilepsy: a proof-of-concept, phase 2a, randomised, double-blind, placebo-controlled antiepileptogenesis trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/41722592/
eslicarbazepine acetate,Kirkham2020,32151803,"Efficacy and safety of eslicarbazepine acetate as adjunctive therapy for refractory focal-onset seizures in children: A double-blind, randomized, placebo-controlled, parallel-group, multicenter, phase-III clinical trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/32151803/
eslicarbazepine acetate,Mintzer2018,29499473,Effects of adjunctive eslicarbazepine acetate on serum lipids in patients with partial-onset seizures: Impact of concomitant statins and enzyme-inducing antiepileptic drugs.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/29499473/
eslicarbazepine acetate,Sperling2014,25528898,"Eslicarbazepine acetate as adjunctive therapy in patients with uncontrolled partial-onset seizures: Results of a phase III, double-blind, randomized, placebo-controlled trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/25528898/
eslicarbazepine acetate,Elger2009,19243424,"Efficacy and safety of eslicarbazepine acetate as adjunctive treatment in adults with refractory partial-onset seizures: a randomized, double-blind, placebo-controlled, parallel-group phase III study.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/19243424/
eslicarbazepine acetate,Elger2007,17319919,"Eslicarbazepine acetate: a double-blind, add-on, placebo-controlled exploratory trial in adult patients with partial-onset seizures.",,,,,,no,reviewed_no_extractable_differential,"Abstract reports 24% seizure-free in active QD/BID groups but does not state the placebo seizure-free percentage, so a differential cannot be calculated.",https://pubmed.ncbi.nlm.nih.gov/17319919/
everolimus,French2016,27613521,"Adjunctive everolimus therapy for treatment-resistant focal-onset seizures associated with tuberous sclerosis (EXIST-3): a phase 3, randomised, double-blind, placebo-controlled study.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/27613521/
ezogabine,Lim2016,27376872,"Efficacy and safety of retigabine/ezogabine as adjunctive therapy in adult Asian patients with drug-resistant partial-onset seizures: A randomized, placebo-controlled Phase III study.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/27376872/
ezogabine,French2011,21451152,"Randomized, double-blind, placebo-controlled trial of ezogabine (retigabine) in partial epilepsy.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/21451152/
ezogabine,Porter2007,17420403,"Randomized, multicenter, dose-ranging trial of retigabine for partial-onset seizures.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/17420403/
felbamate,Bourgeois1993,8469324,Felbamate: a double-blind controlled trial in patients undergoing presurgical evaluation of partial seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/8469324/
felbamate,Leppik1991,1944909,Felbamate for partial seizures: results of a controlled clinical trial.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/1944909/
felbamate,Theodore1991,2044501,Felbamate: a clinical trial for complex partial seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/2044501/
fenfluramine,Sullivan2023,37543865,"Fenfluramine in the treatment of Dravet syndrome: Results of a third randomized, placebo-controlled clinical trial.",,,,,,no,reviewed_no_extractable_differential,"Abstract reports longest seizure-free interval, not seizure-free patient percentages.",https://pubmed.ncbi.nlm.nih.gov/37543865/
fenfluramine,Knupp2022,35499850,Efficacy and Safety of Fenfluramine for the Treatment of Seizures Associated With Lennox-Gastaut Syndrome: A Randomized Clinical Trial.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/35499850/
fenfluramine,Sullivan2021,33540241,Fenfluramine responder analyses and numbers needed to treat: Translating epilepsy trial data into clinical practice.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/33540241/
fenfluramine,Nabbout2020,31790543,Fenfluramine for Treatment-Resistant Seizures in Patients With Dravet Syndrome Receiving Stiripentol-Inclusive Regimens: A Randomized Clinical Trial.,,,,,,no,reviewed_no_extractable_differential,"Abstract reports longest seizure-free interval, not seizure-free patient percentages.",https://pubmed.ncbi.nlm.nih.gov/31790543/
fenfluramine,Lagae2019,31862249,"Fenfluramine hydrochloride for the treatment of seizures in Dravet syndrome: a randomised, double-blind, placebo-controlled trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/31862249/
fosphenytoin,Gwer2013,24135012,Fosphenytoin for seizure prevention in childhood coma in Africa: a randomized clinical trial.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/24135012/
gabapentin,Yamauchi2006,16884455,"Treatment of partial seizures with gabapentin: double-blind, placebo-controlled, parallel-group study.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/16884455/
gabapentin,Zhu2005,15774213,[Curative effect of gabapentin on refractory epilepsy].,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/15774213/
gabapentin,Appleton1999,10448830,"Gabapentin as add-on therapy in children with refractory partial seizures: a 12-week, multicentre, double-blind, placebo-controlled study. Gabapentin Paediatric Study Group.",,,,,,no,reviewed_no_extractable_differential,Abstract reports 3 gabapentin and 1 placebo patient seizure-free but does not report arm denominators or percentages in the abstract.,https://pubmed.ncbi.nlm.nih.gov/10448830/
gabapentin,Leach1997,9120451,"Gabapentin and cognition: a double blind, dose ranging, placebo controlled study in refractory epilepsy.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/9120451/
gabapentin,Trudeau1996,9120226,"Gabapentin in naive childhood absence epilepsy: results from two double-blind, placebo-controlled, multicenter studies.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/9120226/
gabapentin,Dimond1996,8771597,Effect of gabapentin (Neurontin) [corrected] on mood and well-being in patients with epilepsy.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/8771597/
gabapentin,BenMenachem1995,8536677,Seizure frequency and CSF parameters in a double-blind placebo controlled trial of gabapentin in patients with intractable complex partial seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/8536677/
gabapentin,Anhut1994,8082624,"Gabapentin (Neurontin) as add-on therapy in patients with partial seizures: a double-blind, placebo-controlled study. The International Gabapentin Study Group.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/8082624/
gabapentin,PMID1993,8232945,"Gabapentin as add-on therapy in refractory partial epilepsy: a double-blind, placebo-controlled, parallel-group study. The US Gabapentin Study Group No. 5.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/8232945/
gabapentin,Sivenius1991,1907907,Double-blind study of Gabapentin in the treatment of partial seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/1907907/
ganaxolone,Downs2024,38959712,Effects of ganaxolone on non-seizure outcomes in CDKL5 Deficiency Disorder: Double-blind placebo-controlled randomized trial.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/38959712/
ganaxolone,Sullivan2023,36870093,"Phase 2, placebo-controlled clinical study of oral ganaxolone in PCDH19-clustering epilepsy.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/36870093/
