generic_name,label,pmid,title,active_rate_percent,placebo_rate_percent,differential_percent,dose_or_regimen,endpoint,included_in_csv_summary,extraction_status,audit_note,pubmed_url
ganaxolone,Sperling2017,28230252,"Randomized, double-blind, placebo-controlled phase 2 study of ganaxolone as add-on therapy in adults with uncontrolled partial-onset seizures.",,,,,,no,reviewed_no_extractable_differential,"Seizure-free days is listed as an endpoint, but the abstract does not report a seizure-free patient rate.",https://pubmed.ncbi.nlm.nih.gov/28230252/
lacosamide,Vossler2020,32817358,"Efficacy and safety of adjunctive lacosamide in the treatment of primary generalised tonic-clonic seizures: a double-blind, randomised, placebo-controlled trial.",31.3,17.2,14.1,lacosamide up to 12 mg/kg/day or 400 mg/day,Kaplan-Meier estimated freedom from PGTCS at day 166,yes,differential_extracted,Abstract reports 31.3% lacosamide vs 17.2% placebo; observed treatment-period freedom was 27.5% vs 13.2%.,https://pubmed.ncbi.nlm.nih.gov/32817358/
lacosamide,FoldvarySchaefer2017,28866338,Wake up to sleep: The effects of lacosamide on daytime sleepiness in adults with epilepsy.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/28866338/
lacosamide,Hong2016,27669155,"Efficacy and safety of adjunctive lacosamide for the treatment of partial-onset seizures in Chinese and Japanese adults: A randomized, double-blind, placebo-controlled study.",,,,,,no,reviewed_no_extractable_differential,Abstract states seizure-freedom rates were higher with lacosamide than placebo but does not report numeric rates.,https://pubmed.ncbi.nlm.nih.gov/27669155/
lacosamide,Rudd2015,25933358,Lacosamide cardiac safety: clinical trials in patients with partial-onset seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/25933358/
lacosamide,Chung2010,20132285,Lacosamide as adjunctive therapy for partial-onset seizures: a randomized controlled trial.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/20132285/
lacosamide,Halasz2009,19183227,Adjunctive lacosamide for partial-onset seizures: Efficacy and safety results from a randomized controlled trial.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/19183227/
lamotrigine,Biton2010,20937567,"Adjunctive lamotrigine XR for primary generalized tonic-clonic seizures in a randomized, placebo-controlled study.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/20937567/
lamotrigine,Ettinger2006,17071141,Effect of lamotrigine on depressive symptoms in adult patients with epilepsy.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/17071141/
lamotrigine,Pressler2006,16717207,Effect of lamotrigine on cognition in children with epilepsy.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/16717207/
lamotrigine,Biton2005,16344515,"Double-blind, placebo-controlled study of lamotrigine in primary generalized tonic-clonic seizures.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/16344515/
lamotrigine,Duchowny1999,10563619,A placebo-controlled trial of lamotrigine add-on therapy for partial seizures in children. Lamictal Pediatric Partial Seizure Study Group.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/10563619/
lamotrigine,Beran1998,9860069,"Double-blind, placebo-controlled, crossover study of lamotrigine in treatment-resistant generalised epilepsy.",,,,,,no,reviewed_no_extractable_differential,"Seizure-free count is reported for open-label follow-up, not the double-blind placebo-controlled period.",https://pubmed.ncbi.nlm.nih.gov/9860069/
lamotrigine,Eriksson1998,9596201,"The efficacy of lamotrigine in children and adolescents with refractory generalized epilepsy: a randomized, double-blind, crossover study.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/9596201/
lamotrigine,Boas1996,8937535,Controlled trial of lamotrigine (Lamictal) for treatment-resistant partial seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/8937535/
lamotrigine,Matsuo1996,8814098,"Lamotrigine high-dose tolerability and safety in patients with epilepsy: a double-blind, placebo-controlled, eleven-week study.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/8814098/
lamotrigine,Messenheimer1994,8112232,"Lamotrigine therapy for partial seizures: a multicenter, placebo-controlled, double-blind, cross-over trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/8112232/
lamotrigine,Schapel1993,8505632,"Double-blind, placebo controlled, crossover study of lamotrigine in treatment resistant partial seizures.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/8505632/
lamotrigine,Loiseau1990,2127016,A randomised double-blind placebo-controlled crossover add-on trial of lamotrigine in patients with treatment-resistant partial seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/2127016/
lamotrigine,Sander1990,2272345,A randomised double-blind placebo-controlled add-on trial of lamotrigine in patients with severe epilepsy.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/2272345/
lamotrigine,Jawad1986,3530305,"The effect of lamotrigine, a novel anticonvulsant, on interictal spikes in patients with epilepsy.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/3530305/
levetiracetam,PeterDerex2022,35963261,"Safety and efficacy of prophylactic levetiracetam for prevention of epileptic seizures in the acute phase of intracerebral haemorrhage (PEACH): a randomised, double-blind, placebo-controlled, phase 3 trial.",,,,,,no,reviewed_no_extractable_differential,"Prophylaxis trial reports seizure occurrence in the first 72 hours, not an epilepsy-treatment seizure-free patient endpoint for CSV roll-up.",https://pubmed.ncbi.nlm.nih.gov/35963261/
levetiracetam,Wu2018,30525116,"Adjunctive levetiracetam in the treatment of Chinese and Japanese adults with generalized tonic-clonic seizures: A double-blind, randomized, placebo-controlled trial.",29.6,3.1,26.5,LEV 1000-3000 mg/day,freedom from GTC seizures during evaluation period,yes,differential_extracted,Abstract reports 29.6% LEV vs 3.1% placebo.,https://pubmed.ncbi.nlm.nih.gov/30525116/
levetiracetam,Navarro2015,26627366,"Prehospital treatment with levetiracetam plus clonazepam or placebo plus clonazepam in status epilepticus (SAMUKeppra): a randomised, double-blind, phase 3 trial.",,,,,,no,reviewed_no_extractable_differential,"Status epilepticus trial reports acute convulsion cessation, not seizure freedom; active arm was levetiracetam plus clonazepam vs placebo plus clonazepam.",https://pubmed.ncbi.nlm.nih.gov/26627366/
levetiracetam,Larsson2012,22494796,The effect of levetiracetam on focal nocturnal epileptiform activity during sleep--a placebo-controlled double-blind cross-over study.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/22494796/
levetiracetam,Fattore2011,21320119,"A multicenter, randomized, placebo-controlled trial of levetiracetam in children and adolescents with newly diagnosed absence epilepsy.",18.4,0.0,18.4,LEV up to 30 mg/kg/day,free from clinical and EEG seizures during last 4 days,yes,differential_extracted,Abstract reports 18.4% LEV vs 0% placebo.,https://pubmed.ncbi.nlm.nih.gov/21320119/
levetiracetam,Peltola2009,19317886,"Once-daily extended-release levetiracetam as adjunctive treatment of partial-onset seizures in patients with epilepsy: a double-blind, randomized, placebo-controlled trial.",10.1,1.3,8.8,LEV XR 1000 mg/day,free of partial-onset seizures during 12-week treatment,yes,differential_extracted,Abstract reports 10.1% LEV XR vs 1.3% placebo.,https://pubmed.ncbi.nlm.nih.gov/19317886/
levetiracetam,Wu2008,18657175,"Multicenter double-blind, randomized, placebo-controlled trial of levetiracetam as add-on therapy in Chinese patients with refractory partial-onset seizures.",10.8,2.0,8.8,LEV 1000-3000 mg/day,freedom from partial-onset seizures during treatment,yes,differential_extracted,Abstract reports 10.8% LEV vs 2.0% placebo.,https://pubmed.ncbi.nlm.nih.gov/18657175/
levetiracetam,Berkovic2007,17625106,Placebo-controlled study of levetiracetam in idiopathic generalized epilepsy.,34.2,10.7,23.5,adjunctive LEV,free of GTC seizures during evaluation period,yes,differential_extracted,Abstract reports 34.2% LEV vs 10.7% placebo for GTC seizure freedom; all-seizure freedom was 24.1% vs 8.3%.,https://pubmed.ncbi.nlm.nih.gov/17625106/
levetiracetam,Glauser2006,16641323,Double-blind placebo-controlled trial of adjunctive levetiracetam in pediatric partial seizures.,6.9,1.0,5.9,pediatric adjunctive LEV,seizure-free during entire double-blind period,yes,differential_extracted,Abstract reports 7/101 (6.9%) LEV vs 1/97 (1.0%) placebo.,https://pubmed.ncbi.nlm.nih.gov/16641323/
levetiracetam,Tsai2006,16417534,"Efficacy and safety of levetiracetam (up to 2000 mg/day) in Taiwanese patients with refractory partial seizures: a multicenter, randomized, double-blind, placebo-controlled study.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/16417534/
levetiracetam,Boon2002,11823112,Dose-response effect of levetiracetam 1000 and 2000 mg/day in partial epilepsy.,6.3,1.2,5.1,LEV 2000 mg/day,seizure-free during corresponding evaluation period,yes,differential_extracted,Highest reported arm in abstract: 6.3% with 2000 mg/day vs 1.2% placebo.,https://pubmed.ncbi.nlm.nih.gov/11823112/
levetiracetam,BenMenachem2000,11051122,"Efficacy and tolerability of levetiracetam 3000 mg/d in patients with refractory partial seizures: a multicenter, double-blind, responder-selected study evaluating monotherapy. European Levetiracetam Study Group.",,,,,,no,reviewed_no_extractable_differential,Abstract reports seizure-free patients during responder-selected monotherapy conversion but no placebo seizure-free rate.,https://pubmed.ncbi.nlm.nih.gov/11051122/
levetiracetam,Shorvon2000,10999557,"Multicenter double-blind, randomized, placebo-controlled trial of levetiracetam as add-on therapy in patients with refractory partial seizures. European Levetiracetam Study Group.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/10999557/
levetiracetam,Cereghino2000,10908898,"Levetiracetam for partial seizures: results of a double-blind, randomized clinical trial.",5.5,0.0,5.5,LEV 1000 and 3000 mg/day active arms aggregated,became seizure free,no,aggregate_active_arms_not_summarized,"Abstract reports 11/199 active patients vs 0 placebo, but does not give a 3000 mg/day arm-specific seizure-free rate.",https://pubmed.ncbi.nlm.nih.gov/10908898/
levetiracetam,Betts2000,10845730,"A multicentre, double-blind, randomized, parallel group study to evaluate the tolerability and efficacy of two oral doses of levetiracetam, 2000 mg daily and 4000 mg daily, without titration in patients with refractory epilepsy.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/10845730/
lorazepam,Walker1984,6378615,Lorazepam: a controlled trial in patients with intractable partial complex seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/6378615/
midazolam,Spencer2020,33140403,"Safety and efficacy of midazolam nasal spray for the treatment of intermittent bouts of increased seizure activity in the epilepsy monitoring unit: A double-blind, randomized, placebo-controlled trial.",54.8,38.7,16.1,midazolam nasal spray 5 mg,seizure-free for 6 hours after treatment,yes,differential_extracted,Abstract reports 54.8% MDZ-NS vs 38.7% placebo.,https://pubmed.ncbi.nlm.nih.gov/33140403/
midazolam,Detyniecki2019,31140596,"Safety and efficacy of midazolam nasal spray in the outpatient treatment of patients with seizure clusters-a randomized, double-blind, placebo-controlled trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/31140596/
oxcarbazepine,French2013,24359313,Efficacy and safety of extended-release oxcarbazepine (Oxtellar XR™) as adjunctive therapy in patients with refractory partial-onset seizures: a randomized controlled trial.,11.4,3.3,8.1,extended-release oxcarbazepine 2400 mg/day,16-week seizure-free rate,yes,differential_extracted,Highest active arm in abstract: 11.4% with 2400 mg/day vs 3.3% placebo.,https://pubmed.ncbi.nlm.nih.gov/24359313/
oxcarbazepine,Barcs2000,11114219,"Oxcarbazepine placebo-controlled, dose-ranging trial in refractory partial epilepsy.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/11114219/
oxcarbazepine,Cramer1999,10599817,Oxcarbazepine in a monotherapy trial for partial seizures--placebo-controlled studies in neurology: where do they stop?,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/10599817/
oxcarbazepine,Schachter1999b,10599816,Oxcarbazepine in a monotherapy trial for partial seizures--placebo-controlled studies in neurology: where do they stop?,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/10599816/
oxcarbazepine,Schachter1999,10078718,"Oxcarbazepine: double-blind, randomized, placebo-control, monotherapy trial for partial seizures.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/10078718/
perampanel,Vossler2024,39576191,Efficacy and safety of perampanel in patients with seizures associated with Lennox-Gastaut syndrome: A randomized trial.,,,,,,no,reviewed_no_extractable_differential,"Seizure-freedom rates are listed as key secondary endpoints, but numeric rates are not reported in the abstract.",https://pubmed.ncbi.nlm.nih.gov/39576191/
perampanel,Nishida2017,29250772,"Adjunctive perampanel in partial-onset seizures: Asia-Pacific, randomized phase III study.",,,,,,no,reviewed_no_extractable_differential,"Seizure freedom is listed as an endpoint, but numeric rates are not reported in the abstract.",https://pubmed.ncbi.nlm.nih.gov/29250772/
perampanel,Lagae2016,27221398,"Adjunctive perampanel in adolescents with inadequately controlled partial-onset seizures: A randomized study evaluating behavior, efficacy, and safety.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/27221398/
perampanel,French2015,26296511,Perampanel for tonic-clonic seizures in idiopathic generalized epilepsy A randomized trial.,30.9,12.3,18.6,adjunctive perampanel for PGTC seizures,PGTC seizure freedom during maintenance,yes,differential_extracted,Abstract reports 30.9% perampanel vs 12.3% placebo.,https://pubmed.ncbi.nlm.nih.gov/26296511/
perampanel,Belousova2014,25345628,"[Perampanel in treatment of refractory partial epilepsy in adolescents and adults: results of international multicenter randomized, double-blind, placebo-controlled phase III studies].",,,,,,no,reviewed_no_extractable_differential,Seizure freedom is background text; no active/placebo seizure-free rates are reported.,https://pubmed.ncbi.nlm.nih.gov/25345628/
perampanel,French2012b,22905857,Evaluation of adjunctive perampanel in patients with refractory partial-onset seizures: results of randomized global phase III study 305.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/22905857/
perampanel,French2012,22843280,Adjunctive perampanel for refractory partial-onset seizures: randomized phase III study 304.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/22843280/
perampanel,Krauss2012,22517103,Randomized phase III study 306: adjunctive perampanel for refractory partial-onset seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/22517103/
phenobarbital,Takami2019,30954360,"Efficacy of phenobarbital for benign convulsions with mild gastroenteritis: A randomized, placebo-controlled trial.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/30954360/
phenobarbital,Crawley2000,10703801,"Effect of phenobarbital on seizure frequency and mortality in childhood cerebral malaria: a randomised, controlled intervention study.",,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/10703801/
phenobarbital,Bacon1981,6116084,Placebo-controlled study of phenobarbitone and phenytoin in the prophylaxis of febrile convulsions.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/6116084/
phenytoin,Young2004,15039684,"A randomized, double-blinded, placebo-controlled trial of phenytoin for the prevention of early posttraumatic seizures in children with moderate to severe blunt head injury.",93.5,94.6,-1.1,early posttraumatic seizure prophylaxis,posttraumatic seizure-free during 48-hour observation,no,prophylaxis_event_rate_not_summarized,Derived from abstract counts: 3/46 phenytoin and 3/56 placebo had seizures. This prophylaxis endpoint is reported in the audit but not rolled into the ASM seizure-freedom summary.,https://pubmed.ncbi.nlm.nih.gov/15039684/
phenytoin,DeSantis2002,11903465,Add-on phenytoin fails to prevent early seizures after surgery for supratentorial brain tumors: a randomized controlled study.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/11903465/
phenytoin,Dikmen1991,1995974,Neurobehavioral effects of phenytoin prophylaxis of posttraumatic seizures.,,,,,,no,not_reported_in_pubmed_record,No seizure-freedom patient-rate language found in the PubMed title/abstract.,https://pubmed.ncbi.nlm.nih.gov/1995974/
